setting_id,setting_name,circuito_fecha,sesion,tiempo_vuelta,categoria,parametro,valor,notas
1,SETTING 1,,,,TYRES (NEUMÁTICOS),F Type (Compuesto Del.),,
1,SETTING 1,,,,TYRES (NEUMÁTICOS),R Type (Compuesto Tras.),,
1,SETTING 1,,,,TYRES (NEUMÁTICOS),F Presión Frío / Caliente,,
1,SETTING 1,,,,TYRES (NEUMÁTICOS),R Presión Frío / Caliente,,
1,SETTING 1,,,,TYRES (NEUMÁTICOS),Vueltas Neumático (Laps),,
1,SETTING 1,,,,FORK (HORQUILLA),Altura de tijas (Clamp),,
1,SETTING 1,,,,FORK (HORQUILLA),Muelles (Springs),,
1,SETTING 1,,,,FORK (HORQUILLA),Nivel de Aceite (Air Gap),,
1,SETTING 1,,,,FORK (HORQUILLA),Precarga (Preload),,
1,SETTING 1,,,,FORK (HORQUILLA),Compresión (Comp),,
1,SETTING 1,,,,FORK (HORQUILLA),Extensión (Rebound),,
1,SETTING 1,,,,FORK (HORQUILLA),SAG Libre / SAG Piloto,,
1,SETTING 1,,,,SHOCK (AMORTIGUADOR),Longitud Total (Length),,
1,SETTING 1,,,,SHOCK (AMORTIGUADOR),Muelle (Spring),,
1,SETTING 1,,,,SHOCK (AMORTIGUADOR),Precarga (Preload),,
1,SETTING 1,,,,SHOCK (AMORTIGUADOR),Compresión (Alta/Baja),,
1,SETTING 1,,,,SHOCK (AMORTIGUADOR),Extensión (Rebound),,
1,SETTING 1,,,,SHOCK (AMORTIGUADOR),SAG Libre / SAG Piloto,,
1,SETTING 1,,,,SHOCK (AMORTIGUADOR),Bieletas (Linkage),,
1,SETTING 1,,,,GEOMETRY & DRIVE,Piñón / Corona,,
1,SETTING 1,,,,GEOMETRY & DRIVE,Posición Eje Trasero / Cadena,,
1,SETTING 1,,,,GEOMETRY & DRIVE,Altura Delantera / Trasera,,
1,SETTING 1,,,,GEOMETRY & DRIVE,Pivot de Basculante,,
1,SETTING 1,,,,ELECTRONICS,Mapa de Motor (PWR),,
1,SETTING 1,,,,ELECTRONICS,Tracción (TC) / Freno (EB),,
1,SETTING 1,,,,ELECTRONICS,Anti-Wheelie (AW) / QS,,
1,SETTING 1,,,,CONDITIONS,Temp Aire / Temp Asfalto,,
1,SETTING 1,,,,CONDITIONS,Viento / Humedad / Pista,,
1,SETTING 1,,,,RIDER FEEDBACK,Frenada / Entrada curva,,
1,SETTING 1,,,,RIDER FEEDBACK,Paso por curva,,
1,SETTING 1,,,,RIDER FEEDBACK,Aceleración / Salida,,
2,SETTING 2,,,,TYRES (NEUMÁTICOS),F Type (Compuesto Del.),,
2,SETTING 2,,,,TYRES (NEUMÁTICOS),R Type (Compuesto Tras.),,
2,SETTING 2,,,,TYRES (NEUMÁTICOS),F Presión Frío / Caliente,,
2,SETTING 2,,,,TYRES (NEUMÁTICOS),R Presión Frío / Caliente,,
2,SETTING 2,,,,TYRES (NEUMÁTICOS),Vueltas Neumático (Laps),,
2,SETTING 2,,,,FORK (HORQUILLA),Altura de tijas (Clamp),,
2,SETTING 2,,,,FORK (HORQUILLA),Muelles (Springs),,
2,SETTING 2,,,,FORK (HORQUILLA),Nivel de Aceite (Air Gap),,
2,SETTING 2,,,,FORK (HORQUILLA),Precarga (Preload),,
2,SETTING 2,,,,FORK (HORQUILLA),Compresión (Comp),,
2,SETTING 2,,,,FORK (HORQUILLA),Extensión (Rebound),,
2,SETTING 2,,,,FORK (HORQUILLA),SAG Libre / SAG Piloto,,
2,SETTING 2,,,,SHOCK (AMORTIGUADOR),Longitud Total (Length),,
2,SETTING 2,,,,SHOCK (AMORTIGUADOR),Muelle (Spring),,
2,SETTING 2,,,,SHOCK (AMORTIGUADOR),Precarga (Preload),,
2,SETTING 2,,,,SHOCK (AMORTIGUADOR),Compresión (Alta/Baja),,
2,SETTING 2,,,,SHOCK (AMORTIGUADOR),Extensión (Rebound),,
2,SETTING 2,,,,SHOCK (AMORTIGUADOR),SAG Libre / SAG Piloto,,
2,SETTING 2,,,,SHOCK (AMORTIGUADOR),Bieletas (Linkage),,
2,SETTING 2,,,,GEOMETRY & DRIVE,Piñón / Corona,,
2,SETTING 2,,,,GEOMETRY & DRIVE,Posición Eje Trasero / Cadena,,
2,SETTING 2,,,,GEOMETRY & DRIVE,Altura Delantera / Trasera,,
2,SETTING 2,,,,GEOMETRY & DRIVE,Pivot de Basculante,,
2,SETTING 2,,,,ELECTRONICS,Mapa de Motor (PWR),,
2,SETTING 2,,,,ELECTRONICS,Tracción (TC) / Freno (EB),,
2,SETTING 2,,,,ELECTRONICS,Anti-Wheelie (AW) / QS,,
2,SETTING 2,,,,CONDITIONS,Temp Aire / Temp Asfalto,,
2,SETTING 2,,,,CONDITIONS,Viento / Humedad / Pista,,
2,SETTING 2,,,,RIDER FEEDBACK,Frenada / Entrada curva,,
2,SETTING 2,,,,RIDER FEEDBACK,Paso por curva,,
2,SETTING 2,,,,RIDER FEEDBACK,Aceleración / Salida,,
3,SETTING 3,,,,TYRES (NEUMÁTICOS),F Type (Compuesto Del.),,
3,SETTING 3,,,,TYRES (NEUMÁTICOS),R Type (Compuesto Tras.),,
3,SETTING 3,,,,TYRES (NEUMÁTICOS),F Presión Frío / Caliente,,
3,SETTING 3,,,,TYRES (NEUMÁTICOS),R Presión Frío / Caliente,,
3,SETTING 3,,,,TYRES (NEUMÁTICOS),Vueltas Neumático (Laps),,
3,SETTING 3,,,,FORK (HORQUILLA),Altura de tijas (Clamp),,
3,SETTING 3,,,,FORK (HORQUILLA),Muelles (Springs),,
3,SETTING 3,,,,FORK (HORQUILLA),Nivel de Aceite (Air Gap),,
3,SETTING 3,,,,FORK (HORQUILLA),Precarga (Preload),,
3,SETTING 3,,,,FORK (HORQUILLA),Compresión (Comp),,
3,SETTING 3,,,,FORK (HORQUILLA),Extensión (Rebound),,
3,SETTING 3,,,,FORK (HORQUILLA),SAG Libre / SAG Piloto,,
3,SETTING 3,,,,SHOCK (AMORTIGUADOR),Longitud Total (Length),,
3,SETTING 3,,,,SHOCK (AMORTIGUADOR),Muelle (Spring),,
3,SETTING 3,,,,SHOCK (AMORTIGUADOR),Precarga (Preload),,
3,SETTING 3,,,,SHOCK (AMORTIGUADOR),Compresión (Alta/Baja),,
3,SETTING 3,,,,SHOCK (AMORTIGUADOR),Extensión (Rebound),,
3,SETTING 3,,,,SHOCK (AMORTIGUADOR),SAG Libre / SAG Piloto,,
3,SETTING 3,,,,SHOCK (AMORTIGUADOR),Bieletas (Linkage),,
3,SETTING 3,,,,GEOMETRY & DRIVE,Piñón / Corona,,
3,SETTING 3,,,,GEOMETRY & DRIVE,Posición Eje Trasero / Cadena,,
3,SETTING 3,,,,GEOMETRY & DRIVE,Altura Delantera / Trasera,,
3,SETTING 3,,,,GEOMETRY & DRIVE,Pivot de Basculante,,
3,SETTING 3,,,,ELECTRONICS,Mapa de Motor (PWR),,
3,SETTING 3,,,,ELECTRONICS,Tracción (TC) / Freno (EB),,
3,SETTING 3,,,,ELECTRONICS,Anti-Wheelie (AW) / QS,,
3,SETTING 3,,,,CONDITIONS,Temp Aire / Temp Asfalto,,
3,SETTING 3,,,,CONDITIONS,Viento / Humedad / Pista,,
3,SETTING 3,,,,RIDER FEEDBACK,Frenada / Entrada curva,,
3,SETTING 3,,,,RIDER FEEDBACK,Paso por curva,,
3,SETTING 3,,,,RIDER FEEDBACK,Aceleración / Salida,,
,,,,,,,,
TIP,Rellena la pestaña 'Mejora de Hoja de Configuración' y esta tabla se actualiza sola.,,,,,,,
